order_no,reference,trade_date,settlement_date,size,price_per_lot,action,symbol,principal_amount,activity_assessment_fee,fileName,Checked
22213/HRKQ7,22213/1F7STK 3*,08/01/2022,08/03/2022,50,52.3315,Sell,SRTY,2616.58,0.06,Pasted image 20230927131013.png,x
22213/HRMV9,22213/1F71SH 3*| WO#,08/01/2022,08/03/2022,50,40.0202,Sell,SQQQ,2001.01,0.05,Pasted image 20230927131019.png,x
22213/HxVvSO,22213/1G640GS 3*| WO#] ogs/01/2022,08/03/2022,08/03/2022,20,14.54,Sell,SRS,290.8,0.01,Pasted image 20230927131029.png,x
743476564,REFERENCE NO.,08/01/2022,08/03/2022,20,12.93,Sell,RXD,258.6,0.01,Pasted image 20230927131033.png,x
22213/HXMMR,22213/1G3K2T 3*,08/01/2022,08/03/2022,40,23.94,Sell,SDD,957.6,0.03,Pasted image 20230927131037.png,x
22213/HR206,22213/1F9WWN 3*,08/01/2022,08/03/2022,200,12.57,Sell,SMN,2514,0.06,Pasted image 20230927131059.png,x
22213/HRG33,22213/1F7B1M 3*,08/01/2022,08/03/2022,40,30.475,Sell,SDOW,1219,0.03,Pasted image 20230927131106.png,x
22213/HRCR4,22213/1F6SMzZ,08/03/2022,ogs/01/2022,40,23.4709,Sell,SMDD,938.84,0.03,Pasted image 20230927131111.png,x
22213/HQ61K,22213/1F51RK 3*,08/01/2022,08/03/2022,10,34.0324,Sell,DIG,340.32,0.01,Pasted image 20230927131116.png,x
22213/HRWCF,22213/1F8229 3*| WO#,08/01/2022,08/03/2022,200,10.7201,Sell,SDP,2144.02,0.05,Pasted image 20230927131121.png,x
22213/HRW6O,22213/1F85VS 3*,08/01/2022,08/03/2022,100,77.67,Sell,UPW,7767,0.18,Pasted image 20230927131125.png,x
22213/HWEET,22213/1G0WGQ 3*| WO#],08/01/2022,08/03/2022,10,91.8582,Sell,RXL,918.58,0.03,Pasted image 20230927131130.png,x
22213/HR3G7,22213/1F90RX 3*| WO#],08/01/2022,08/03/2022,100,20.68,Sell,UYM,2068,0.05,Pasted image 20230927131139.png,x
22213/HXNSX,22213/16379,08/01/2022,08/03/2022,10,24.8914,Sell,SAA,248.91,0.01,Pasted image 20230927131145.png,x
22213/HxTSM,22213/1G4T5M,08/01/2022,08/03/2022,10,82.33,Sell,URE,823.3,0.02,Pasted image 20230927131152.png,x
22213/HRLDE,22213/1F7VCB,og/03/2022,74347x799,10,51.83,Sell,URTY,518.3,0.02,Pasted image 20230927131157.png,x
22213/HRDJS,22213/1F6VZT,08/01/2022,08/03/2022,10,21.493,Sell,UMDD,214.93,0.01,Pasted image 20230927131203.png,x
22213/HRHB!,22213/1F7G2B 3*| WO#|,08/01/2022,08/03/2022,10,58.3,Sell,UDOW,583,0.02,Pasted image 20230927131208.png,x
22213/HRNIZ,22213/1F74DF 3*,08/01/2022,08/03/2022,10,33.27,Sell,TQQQ,332.7,0.01,Pasted image 20230927131211.png,x
22213/HRROG,22213/1F8N1G,og/03/2022,74347x864,10,44.2205,Sell,UPRO,442.21,0.02,Pasted image 20230927131220.png,x
22215/HPTF3.,22215/1FCKOT 3*| WO#],08/03/2022,08/05/2022,10,21.3,Sell,SOXL,213,0.01,Pasted image 20230927131255.png,x
22215/HRFJA,22215/1FK6D) WO#,08/03/2022,08/05/2022,3,17.5905,Sell,DRN,52.77,0.01,Pasted image 20230927131302.png,x
22215/HQSHK,22215/1FIZXZ,08/03/2022,08/05/2022,10,75.13,Sell,FAS,751.3,0.02,Pasted image 20230927131306.png,x
22215/HQ61S,22215/1FJ2QS 3*,08/03/2022,08/05/2022,80,23.33,Sell,FAZ,1866.4,0.05,Pasted image 20230927131313.png,x
22215/HPSLW,22215/1FCHXK,ogs/03/2022,ogs/05/2022,100,36.23,Sell,SOXS,3623,0.09,Pasted image 20230927131317.png,x
22215/HREST,22215/1FK4HK,08/03/2022,08/05/2022,30,39.98,Sell,DRV,1199.4,0.03,Pasted image 20230927131323.png,x
22215/HSHI1S,22215/1FP6WV 3*| WO#,08/03/2022,08/05/2022,80,13.43,Sell,KOLD,1074.4,0.03,Pasted image 20230927131326.png,x
22227/HMOOT,22227/1DT53D 3*| WO#],08/15/2022,08/17/2022,50,11.67,Sell,KOLD,583.5,0.02,Pasted image 20230927131336.png,x
22235/HINPF,22235/1DCRTM,08/23/2022,08/25/2022,28,182.28,Buy,GUSH,5103.84,0,Pasted image 20230927131346.png,x
22235/HIKIT,22235/1DB99,08/23/2022,08/25/2022,100,9.6288,Sell,KOLD,962.88,,Pasted image 20230927131354.png,x
22235/HIJFB,22235/1DB63B,08/23/2022,08/25/2022,44,116.0746,Buy,BOIL,5107.28,0,Pasted image 20230927131400.png,x
22266/G7CLW,22266/1BTK7M,09/23/2022,09/27/2022,75,16.4699,Buy,KOLD,1235.24,,Pasted image 20230927131409.png,x
22266/G7K82,22266/1BT8SK 3*| WO#],09/23/2022,09/27/2022,20,26.9579,Sell,UCO,539.16,0.02,Pasted image 20230927131416.png,x
22276/HMBVE,22276/1FS1WN 3*| WO#],10/03/2022,10/05/2022,157,19.0157,Buy,KOLD,2985.46,,Pasted image 20230927131426.png,x
22278/HNKEX,22278/1GR34G,10/05/2022,10/07/2022,9,55.55,Buy,BOIL,499.95,,Pasted image 20230927131437.png,x
22290/HEXPS,22290/1FXTJD,10/17/2022,10/19/2022,120,19.47,Buy,KOLD,2336.4,,Pasted image 20230927131445.png,x
22292/HDO8L,22292/1COT3K,10/19/2022,10/21/2022,100,22.115,Buy,KOLD,2211.5,,Pasted image 20230927131455.png,x
22294/HBND1,22294/1CD3PL 3*| WO#],10/21/2022,10/25/2022,100,26.2068,Buy,KOLD,2620.68,,Pasted image 20230927131512.png,x
22294/HBQGG,22294/1CFDWW,10/21/2022,10/25/2022,50,26.23,Buy,KOLD,1311.5,,Pasted image 20230927131526.png,x
22301/H857S,22301/1HS76N 3*,10/28/2022,11/01/2022,10,67.3812,Sell,SPXL,673.81,0.02,Pasted image 20230927131534.png,x
22301/H830F,22301/18SXNF 3*| WO#],10/28/2022,11/01/2022,100,22.215,Sell,SPXS,2221.5,0.06,Pasted image 20230927131541.png,x
74347G432,REFERENCE NO.,10/28/2022,11/01/2022,50,50.4017,Sell,SQQQ,2520.09,0.06,Pasted image 20230927131547.png,x
22301/H6CBR,22301/1G85VL 3*,10/28/2022,11/01/2022,40,28.32,Sell,SDOW,1132.8,0.03,Pasted image 20230927131552.png,x
22301/H6CaT,22301/168919 3*,10/28/2022,11/01/2022,10,56.7,Sell,UDOW,567,0.02,Pasted image 20230927131613.png,x
22301/H444K,22301/1G1W8H 3*,10/28/2022,11/01/2022,10,21.6204,Sell,TQQQ,216.2,0.01,Pasted image 20230927131617.png,x
22301/H7VHIT,22301/1HKPGB 3*| WO#|,10/28/2022,11/01/2022,80,35.7728,Sell,BOIL,2861.82,0.07,Pasted image 20230927131621.png,x
22308/HPZCE,22308/1F2WBP_ 3*| WO#],11/04/2022,11/08/2022,10,28.11,Sell,GDXU,281.1,0.01,Pasted image 20230927131631.png,x
22315/HOR1Y,22315/1HKWOX 3*| WO#],11/11/2022,11/15/2022,5,10.95,Sell,DRIP,54.75,0.01,Pasted image 20230927131644.png,x
22315/HOPOT,22315/1HKLWW,11/11/2022,11/15/2022,20,202.31,Sell,GUSH,4046.2,0.1,Pasted image 20230927131654.png,x
22319/HZCHS,22319/1HBGGX 3*| WO#],11/15/2022,11/17/2022,10,57.53,Sell,FNGU,575.3,0.02,Pasted image 20230927131710.png,x
22319/HNIxK,22319/1DWBCE 3*,11/15/2022,11/17/2022,10,83.7112,Sell,FAS,837.11,0.02,Pasted image 20230927131717.png,x
22319/HN2IC,22319/1DWCSL 3*| WO#],11/15/2022,11/17/2022,80,17.4,Sell,FAZ,1392,0.04,Pasted image 20230927131726.png,x
22319/HXE3D,22319/1GCRHL 3*,11/15/2022,11/17/2022,230,9.27,Sell,JDST,2132.1,0.05,Pasted image 20230927131732.png,x
22319/HxXFHH,22319/1ccssw,11/15/2022,11/17/2022,100,33.78,Sell,JNUG,3378,0.08,Pasted image 20230927131741.png,x
22327/G7BER,22327/1BWNHF,11/23/2022,11/28/2022,10,29.5209,Sell,BULZ,295.21,0.01,Pasted image 20230927131753.png,x
22332/HLJEY,22332/1F8FQC,11/28/2022,11/30/2022,100,17.85,Sell,SRS,1785,0.05,Pasted image 20230927131803.png,x
22332/HLTFD,22332/1F8B5F,11/28/2022,11/30/2022,50,60.69,Sell,URE,3034.5,0.07,Pasted image 20230927131809.png,x
22334/HO7Z),22334/1F16GM 3*| WO#],11/30/2022,12/02/2022,10,13.19,Sell,SOXL,131.9,0.01,Pasted image 20230927131822.png,x
22334/HNIP4,22334/1FXD9F 3*,11/30/2022,12/02/2022,20,38.86,Sell,TNA,777.2,0.02,Pasted image 20230927131827.png,x
22334/HN3xXA,22334/1FXMIM 3*| WO#],11/30/2022,12/02/2022,160,29.6704,Sell,TZA,4747.26,0.11,Pasted image 20230927131835.png,x
22334/HO6AT,22334/1F1722 3*| WO#] 11/30/2022,11/30/2022,12/02/2022,100,31.8505,Sell,SOXS,3185.05,0.08,Pasted image 20230927131846.png,x
22334/HNRYV,22334/1FWSOW 3*| WO#],11/30/2022,12/02/2022,80,19.58,Sell,SMDD,1566.4,0.04,Pasted image 20230927131855.png,x
22334/HNWDI,22334/1FW1BG 3*,11/30/2022,12/02/2022,10,20.84,Sell,UMDD,208.4,0.01,Pasted image 20230927131900.png,x
22336/HOO39,22336/1FZ73X 3*,12/02/2022,12/06/2022,24,16.77,Sell,KOLD,402.48,0.01,Pasted image 20230927131909.png,x
22336/HOz37,22336/1FZ4KW 3*,12/02/2022,12/06/2022,60,36.2461,Sell,BOIL,2174.77,0.05,Pasted image 20230927131916.png,x
22339/HHRRA,22339/1DDH7,12/05/2022,12/07/2022,10,25.14,Sell,OILD,251.4,0.01,Pasted image 20230927131926.png,x
22340/G64GG,22340/1BO2HR,12/06/2022,12/08/2022,5,334.98,Sell,NRGD,1674.9,0.04,Pasted image 20230927131937.png,x
